date,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,wind_speed_10m_max,et0_fao_evapotranspiration
2013-01-01,10.9,1.4,8.5,-1.9,0.0,0.0,7.6,1.12
2013-01-02,12.1,1.3,9.7,-2.4,0.0,0.0,8.6,1.24
2013-01-03,11.9,3.0,9.0,0.1,0.0,0.0,11.4,1.17
2013-01-04,11.4,2.4,8.9,-1.1,0.0,0.0,9.4,1.06
2013-01-05,7.6,4.0,4.6,0.6,9.7,9.2,11.5,0.43
2013-01-06,7.9,3.5,5.7,0.5,9.7,7.3,7.1,0.64
2013-01-07,4.4,1.4,2.2,-3.4,40.5,15.8,20.9,0.28
2013-01-08,1.3,0.2,-2.1,-4.2,14.4,8.1,17.6,0.48
2013-01-09,2.1,-0.1,-2.5,-5.6,12.6,5.1,21.2,0.64
2013-01-10,2.2,-2.9,-1.5,-7.2,8.6,6.6,22.3,0.66
2013-01-11,3.7,-2.0,-0.9,-7.2,0.0,0.0,22.7,1.46
2013-01-12,6.5,3.1,2.4,-3.2,2.9,2.9,25.6,1.54
2013-01-13,6.6,3.6,3.4,0.4,6.7,6.7,17.3,0.83
2013-01-14,3.7,1.4,1.3,-2.1,3.8,3.8,12.2,0.48
2013-01-15,7.2,-0.1,3.5,-4.4,0.0,0.0,13.5,1.12
2013-01-16,8.6,1.3,5.6,-2.9,0.0,0.0,17.7,1.68
2013-01-17,11.6,4.5,7.7,0.2,0.0,0.0,16.5,1.88
2013-01-18,10.9,6.1,7.5,1.0,0.0,0.0,18.8,2.07
2013-01-19,14.1,6.9,10.9,3.2,0.9,0.9,13.4,1.85
2013-01-20,12.1,7.2,9.4,4.4,0.0,0.0,15.6,2.01
2013-01-21,16.3,9.5,13.9,5.2,0.0,0.0,16.6,2.44
2013-01-22,16.2,9.7,12.0,5.5,0.0,0.0,21.3,2.7
2013-01-23,14.9,8.4,12.9,6.5,0.7,0.7,16.3,1.93
2013-01-24,13.8,6.7,11.2,4.7,0.0,0.0,14.7,1.61
2013-01-25,14.3,5.8,11.8,3.2,0.5,0.5,13.9,1.29
2013-01-26,14.7,6.9,11.8,4.0,0.0,0.0,13.2,1.48
2013-01-27,13.5,6.5,11.4,4.5,4.2,4.2,9.8,0.78
2013-01-28,10.1,6.2,8.0,4.5,4.7,4.7,11.5,0.73
2013-01-29,7.6,3.8,5.7,-0.2,23.5,20.8,22.4,0.29
2013-01-30,4.8,3.0,1.8,-0.4,7.7,4.8,13.9,0.52
2013-01-31,4.7,3.1,2.2,0.4,7.9,6.1,9.2,0.51
2013-02-01,9.3,1.0,6.1,-2.0,1.0,1.0,14.5,1.11
2013-02-02,10.8,2.1,7.6,-1.1,0.3,0.3,16.8,1.87
2013-02-03,15.5,7.4,12.3,2.8,0.0,0.0,18.5,2.92
2013-02-04,18.7,9.6,16.4,5.2,0.0,0.0,16.0,2.91
2013-02-05,12.5,7.2,10.1,4.8,0.0,0.0,14.1,1.72
2013-02-06,16.3,7.1,13.8,4.4,0.0,0.0,11.7,2.11
2013-02-07,18.1,10.6,15.3,6.9,0.0,0.0,15.5,2.97
2013-02-08,16.3,8.7,14.6,6.1,0.0,0.0,10.1,2.29
2013-02-09,16.3,8.1,15.2,5.9,0.0,0.0,10.7,1.96
2013-02-10,16.1,8.3,13.7,5.4,0.0,0.0,12.3,2.1
2013-02-11,14.7,7.6,13.2,4.6,8.4,8.4,15.8,1.33
2013-02-12,8.0,5.6,5.6,3.4,6.9,6.9,16.3,0.64
2013-02-13,12.1,3.3,8.7,0.5,0.0,0.0,17.4,1.54
2013-02-14,14.9,6.1,12.3,2.8,0.0,0.0,14.4,2.14
2013-02-15,15.1,6.3,13.0,3.2,1.4,1.4,14.0,1.71
2013-02-16,7.2,4.4,4.3,1.6,6.9,6.9,17.0,0.71
2013-02-17,5.5,4.0,2.7,1.6,2.7,2.7,10.6,0.62
2013-02-18,6.4,3.3,3.3,0.6,10.4,8.6,11.8,0.65
2013-02-19,7.9,3.3,5.5,-0.0,2.1,2.1,12.4,1.19
2013-02-20,10.8,3.6,7.9,-0.2,15.4,15.4,16.2,1.13
2013-02-21,9.7,4.8,7.1,1.4,0.6,0.6,12.0,1.44
2013-02-22,13.4,4.5,10.3,0.9,0.0,0.0,12.6,1.44
2013-02-23,13.3,7.1,11.6,4.7,7.8,7.8,8.3,1.36
2013-02-24,10.1,5.8,8.4,3.7,0.0,0.0,9.8,0.74
2013-02-25,13.8,5.0,12.0,2.5,0.0,0.0,15.7,1.83
2013-02-26,14.4,5.0,12.9,2.2,0.0,0.0,11.3,2.07
2013-02-27,12.6,6.9,10.4,4.2,7.4,7.4,16.9,1.47
2013-02-28,8.0,4.4,4.8,-0.5,5.9,5.9,22.0,0.75
2013-03-01,7.1,1.7,3.5,-1.2,5.0,3.5,22.7,1.19
2013-03-02,13.7,1.8,11.2,-1.6,0.0,0.0,15.3,2.51
2013-03-03,7.3,5.5,4.6,2.0,4.5,4.5,16.4,1.06
2013-03-04,6.3,3.6,4.2,-0.5,21.3,21.1,17.5,0.44
2013-03-05,4.3,-0.4,-0.7,-4.7,11.0,6.6,21.9,1.22
2013-03-06,4.8,-0.7,1.0,-5.0,2.7,1.7,13.1,1.62
2013-03-07,13.7,1.3,10.7,-3.1,0.0,0.0,15.1,3.07
2013-03-08,14.9,5.6,13.9,1.3,0.0,0.0,14.2,3.45
2013-03-09,14.8,8.3,12.5,4.7,0.1,0.1,14.4,2.78
2013-03-10,17.0,7.8,16.6,3.9,0.0,0.0,15.5,3.44
2013-03-11,17.7,9.4,16.5,7.2,0.1,0.1,14.2,3.33
2013-03-12,17.6,11.0,15.8,8.6,1.6,1.6,13.9,2.22
2013-03-13,15.0,8.8,14.0,6.8,6.8,6.8,20.2,2.2
2013-03-14,18.3,8.8,16.5,7.0,0.0,0.0,16.2,3.12
2013-03-15,24.0,11.5,19.2,8.9,0.0,0.0,28.9,4.97
2013-03-16,12.2,8.2,10.7,6.8,5.9,5.9,16.1,1.49
2013-03-17,8.2,2.0,6.8,-3.1,20.6,14.4,22.7,0.55
2013-03-18,5.2,1.4,1.9,-3.2,3.1,2.0,18.9,1.55
2013-03-19,14.9,1.8,12.2,-2.8,0.0,0.0,17.6,3.38
2013-03-20,15.5,7.8,13.5,6.9,0.0,0.0,19.1,3.14
2013-03-21,16.4,5.1,15.3,3.0,0.0,0.0,17.3,3.08
2013-03-22,18.7,10.9,16.6,7.8,0.0,0.0,17.3,3.19
2013-03-23,10.5,4.1,7.2,1.0,15.9,15.8,25.3,1.59
2013-03-24,8.7,4.0,6.3,1.2,1.6,1.4,12.8,2.05
2013-03-25,15.6,4.2,14.2,1.2,0.0,0.0,17.1,3.06
2013-03-26,18.0,9.7,15.3,6.7,0.0,0.0,14.2,2.97
2013-03-27,18.8,8.8,18.0,7.8,5.9,5.9,14.3,2.22
2013-03-28,11.6,5.5,9.6,2.5,10.7,10.7,14.8,1.22
2013-03-29,8.1,5.4,5.5,2.7,2.1,2.1,11.1,1.2
2013-03-30,15.7,4.8,14.3,1.5,0.0,0.0,16.3,2.94
2013-03-31,21.0,9.5,21.0,6.0,0.0,0.0,16.4,4.09
2013-04-01,24.6,13.0,24.9,10.0,0.0,0.0,16.6,4.37
2013-04-02,15.8,10.3,14.4,9.2,4.0,4.0,18.8,1.84
2013-04-03,18.9,9.7,18.5,7.9,0.0,0.0,16.1,3.32
2013-04-04,21.0,11.8,21.9,10.0,13.8,13.8,16.9,3.51
2013-04-05,13.2,9.2,12.0,7.3,5.2,5.2,12.8,1.79
2013-04-06,20.6,9.2,20.9,6.6,0.0,0.0,14.5,3.65
2013-04-07,20.4,11.5,21.0,10.4,0.0,0.0,16.4,3.31
2013-04-08,20.9,9.1,21.1,6.9,1.1,1.1,16.0,3.38
2013-04-09,10.4,7.8,8.1,6.1,1.1,1.1,16.0,1.24
2013-04-10,9.3,7.1,7.1,5.7,0.5,0.5,10.8,1.33
2013-04-11,13.3,6.1,12.7,3.8,0.0,0.0,13.7,2.49
2013-04-12,10.9,5.3,9.6,2.9,3.1,3.1,12.3,1.49
2013-04-13,15.1,5.2,14.9,2.8,0.0,0.0,14.2,3.1
2013-04-14,16.2,6.4,16.8,4.2,0.0,0.0,11.5,3.26
2013-04-15,13.4,8.6,12.4,7.4,3.6,3.6,12.0,1.61
2013-04-16,11.8,8.3,9.8,6.7,18.2,18.2,15.9,1.22
2013-04-17,11.1,8.0,7.5,4.5,4.4,4.4,28.4,1.32
2013-04-18,10.9,7.7,8.8,5.1,0.0,0.0,13.0,1.9
2013-04-19,10.9,6.6,9.5,4.6,0.0,0.0,12.9,2.06
2013-04-20,11.0,7.0,9.3,5.8,0.2,0.2,10.4,1.76
2013-04-21,10.9,8.4,8.8,5.8,1.1,1.1,13.7,1.29
2013-04-22,12.2,8.6,10.8,6.6,2.2,2.2,17.5,2.18
2013-04-23,12.2,7.5,11.7,5.9,2.2,2.2,17.2,2.78
2013-04-24,13.1,5.1,12.5,3.2,0.0,0.0,11.2,3.3
2013-04-25,18.4,5.2,19.2,2.9,0.0,0.0,8.3,4.08
2013-04-26,19.0,8.8,19.6,7.6,0.0,0.0,8.6,3.78
2013-04-27,18.5,8.7,19.7,7.6,0.0,0.0,11.8,3.91
2013-04-28,22.5,10.5,24.8,9.2,0.0,0.0,9.7,4.47
2013-04-29,21.5,11.9,23.9,11.3,0.0,0.0,10.4,4.25
2013-04-30,20.5,11.3,22.4,11.2,0.0,0.0,10.5,4.2
2013-05-01,20.1,10.2,23.0,9.7,0.0,0.0,9.4,4.12
2013-05-02,21.0,12.6,23.7,12.5,0.0,0.0,9.7,4.25
2013-05-03,20.8,11.4,23.9,11.0,0.0,0.0,7.9,4.26
2013-05-04,21.5,12.3,24.3,12.3,0.5,0.5,9.9,3.73
2013-05-05,18.9,13.9,20.1,14.5,0.0,0.0,11.7,3.34
2013-05-06,18.6,13.1,20.5,13.5,0.0,0.0,10.5,3.7
2013-05-07,18.0,13.9,19.0,14.0,0.0,0.0,10.2,3.37
2013-05-08,18.9,12.9,20.6,12.7,0.0,0.0,12.7,3.58
2013-05-09,19.6,12.4,21.5,12.1,0.0,0.0,11.0,3.78
2013-05-10,19.5,15.0,20.9,15.8,1.5,1.5,11.2,2.37
2013-05-11,19.4,14.2,21.1,14.9,9.3,9.3,10.6,2.17
2013-05-12,17.9,14.5,19.2,14.9,13.7,13.7,10.8,1.9
2013-05-13,20.2,14.5,22.5,14.5,17.2,17.2,10.4,3.25
2013-05-14,19.6,14.3,22.2,14.4,9.9,9.9,10.1,3.55
2013-05-15,18.3,14.5,20.5,14.9,6.8,6.8,9.3,2.68
2013-05-16,18.7,12.3,20.8,12.0,3.6,3.6,9.2,3.1
2013-05-17,21.5,12.2,24.0,11.8,0.0,0.0,10.2,4.03
2013-05-18,23.3,15.5,25.9,15.5,5.8,5.8,12.7,4.14
2013-05-19,19.9,14.0,21.7,14.3,3.9,3.9,10.9,3.75
2013-05-20,19.5,12.6,21.5,12.3,0.0,0.0,8.4,4.11
2013-05-21,20.8,13.6,23.4,13.5,0.0,0.0,8.3,4.49
2013-05-22,21.8,13.5,24.7,13.8,0.0,0.0,12.1,4.44
2013-05-23,26.5,15.3,30.6,15.5,0.0,0.0,12.6,5.36
2013-05-24,30.6,17.9,33.2,17.9,3.9,3.9,19.6,4.78
2013-05-25,21.1,15.1,23.9,16.0,0.2,0.2,11.1,3.89
2013-05-26,22.2,14.5,25.4,15.3,0.0,0.0,13.5,4.33
2013-05-27,22.7,14.3,26.0,14.8,0.0,0.0,15.2,4.75
2013-05-28,19.4,14.1,20.3,14.7,1.6,1.6,14.8,3.05
2013-05-29,22.6,13.3,25.6,13.4,0.0,0.0,13.2,4.64
2013-05-30,25.5,14.6,29.3,14.7,0.0,0.0,14.7,4.9
2013-05-31,24.4,17.1,29.1,18.5,0.0,0.0,10.9,4.95
2013-06-01,21.6,14.7,22.6,15.1,0.0,0.0,19.5,3.73
2013-06-02,23.6,14.1,26.4,14.4,0.0,0.0,15.5,4.54
2013-06-03,20.4,15.6,22.2,16.4,0.8,0.8,25.3,3.59
2013-06-04,21.0,14.6,23.7,14.9,0.0,0.0,10.9,4.12
2013-06-05,22.2,13.9,24.9,14.1,0.0,0.0,12.7,3.98
2013-06-06,20.5,14.3,21.6,14.6,1.1,1.1,11.6,3.09
2013-06-07,19.7,13.3,21.7,13.4,0.1,0.1,10.8,3.95
2013-06-08,21.2,12.5,24.3,12.7,0.0,0.0,8.7,4.6
2013-06-09,20.3,14.1,21.8,14.9,1.1,1.1,12.7,3.16
2013-06-10,18.3,15.6,19.6,16.0,11.8,11.8,11.0,1.53
2013-06-11,22.1,15.1,24.7,15.6,0.0,0.0,10.5,4.23
2013-06-12,24.6,15.1,28.8,15.3,0.0,0.0,13.7,4.87
2013-06-13,23.3,18.0,26.4,20.2,0.2,0.2,10.9,3.73
2013-06-14,23.1,17.6,27.0,19.6,0.0,0.0,10.9,4.33
2013-06-15,23.1,17.4,26.8,18.8,0.0,0.0,11.0,4.41
2013-06-16,23.2,17.2,26.4,18.1,0.1,0.1,9.4,4.64
2013-06-17,23.1,16.8,25.4,18.3,1.4,1.4,12.0,3.83
2013-06-18,22.4,18.7,25.4,19.2,10.7,10.7,13.3,3.19
2013-06-19,23.0,19.0,26.0,19.6,15.6,15.6,15.9,3.17
2013-06-20,21.5,16.1,22.9,15.7,1.2,1.2,14.4,3.76
2013-06-21,21.7,15.3,23.2,15.0,2.1,2.1,11.8,4.39
2013-06-22,21.9,14.1,24.7,14.1,0.0,0.0,10.2,4.85
2013-06-23,23.9,15.3,27.1,16.0,0.0,0.0,13.7,4.92
2013-06-24,24.8,16.1,28.8,17.2,0.0,0.0,12.0,5.08
2013-06-25,24.7,16.3,28.5,17.2,0.0,0.0,9.1,5.11
2013-06-26,24.4,16.3,28.5,17.9,0.0,0.0,8.7,5.13
2013-06-27,25.2,16.4,29.0,17.9,0.0,0.0,6.4,5.29
2013-06-28,26.0,16.8,30.3,18.1,0.0,0.0,9.7,5.37
2013-06-29,25.7,16.9,31.0,18.5,0.0,0.0,8.1,5.19
2013-06-30,28.7,19.9,33.8,21.2,0.0,0.0,17.9,5.66
